

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 23:24:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F18346
  8132  07C8  3E31               	addlw	49
  8133  07C9  0086               	movwf	6
  8134  07CA  3002               	movlw	2	; select bank4/5
  8135  07CB  0087               	movwf	7
  8136  07CC  0801               	movf	1,w
  8137  07CD  1903               	btfsc	3,2
  8138  07CE  2FDE               	goto	l444
  8139                           
  8140                           ;tcpv4.c: 1429: tcbPtr->timeoutsCount = tcbPtr->timeoutsCount - 1;
  8141  07CF  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8142  07D0  3E31               	addlw	49
  8143  07D1  0086               	movwf	6
  8144  07D2  3002               	movlw	2	; select bank4/5
  8145  07D3  0087               	movwf	7
  8146  07D4  0801               	movf	1,w
  8147  07D5  3EFF               	addlw	255
  8148  07D6  00A0               	movwf	??_TCP_Update^(0+256)
  8149  07D7  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8150  07D8  3E31               	addlw	49
  8151  07D9  0086               	movwf	6
  8152  07DA  3002               	movlw	2	; select bank4/5
  8153  07DB  0087               	movwf	7
  8154  07DC  0820               	movf	??_TCP_Update^(0+256),w
  8155  07DD  0081               	movwf	1
  8156  07DE                     l444:
  8157                           
  8158                           ;tcpv4.c: 1430: tcbPtr->connectionEvent = TIMEOUT;
  8159  07DE  300C               	movlw	12
  8160  07DF  00A0               	movwf	??_TCP_Update^(0+256)
  8161  07E0  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8162  07E1  3E2A               	addlw	42
  8163  07E2  0086               	movwf	6
  8164  07E3  3002               	movlw	2	; select bank4/5
  8165  07E4  0087               	movwf	7
  8166  07E5  0820               	movf	??_TCP_Update^(0+256),w
  8167  07E6  0081               	movwf	1
  8168                           
  8169                           ;tcpv4.c: 1431: currentTCB = tcbPtr;
  8170  07E7  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8171  07E8  00A0               	movwf	??_TCP_Update^(0+256)
  8172  07E9  0820               	movf	??_TCP_Update^(0+256),w
  8173  07EA  00EE               	movwf	_currentTCB^(0+256)
  8174                           
  8175                           ;tcpv4.c: 1432: TCP_FiniteStateMachine();
  8176  07EB  318A  2286  3187   	fcall	_TCP_FiniteStateMachine
  8177  07EE                     l8258:
  8178                           
  8179                           ;tcpv4.c: 1433: };tcpv4.c: 1434: };tcpv4.c: 1435: };tcpv4.c: 1436: };tcpv4.c: 1437: tcbP
      +                          tr = tcbPtr->nextTCB;
  8180  07EE  0022               	movlb	2	; select bank2
  8181  07EF  0826               	movf	TCP_Update@tcbPtr^(0+256),w
  8182  07F0  3E2B               	addlw	43
  8183  07F1  0086               	movwf	6
  8184  07F2  3002               	movlw	2	; select bank4/5
  8185  07F3  0087               	movwf	7
  8186  07F4  0801               	movf	1,w
  8187  07F5  00A0               	movwf	??_TCP_Update^(0+256)
  8188  07F6  0820               	movf	??_TCP_Update^(0+256),w
  8189  07F7  00A6               	movwf	TCP_Update@tcbPtr^(0+256)
  8190                           
  8191                           ;tcpv4.c: 1438: count ++;
  8192  07F8  3001               	movlw	1
  8193  07F9  07A4               	addwf	TCP_Update@count^(0+256),f
  8194  07FA  3000               	movlw	0
  8195  07FB  3DA5               	addwfc	(TCP_Update@count+1)^(0+256),f
  8196  07FC  2F6F               	goto	l8262
  8197  07FD                     __end_of_TCP_Update:
  8198                           
  8199                           	psect	text26
  8200  2104                     __ptext26:	
  8201 ;; *************** function _Network_Read *****************
  8202 ;; Defined at:
  8203 ;;		line 100 in file "mcc_generated_files/TCPIPLibrary/network.c"
  8204 ;; Parameters:    Size  Location     Type
  8205 ;;		None
  8206 ;; Auto vars:     Size  Location     Type
  8207 ;;  debug_str      80    0        unsigned char [80]
  8208 ;;  header         14   64[BANK2 ] struct .
  8209 ;; Return value:  Size  Location     Type
  8210 ;;                  1    wreg      void 
  8211 ;; Registers used:
  8212 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8213 ;; Tracked objects:
  8214 ;;		On entry : 1D/0
  8215 ;;		On exit  : 19/0
  8216 ;;		Unchanged: 0/0
  8217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8219 ;;      Locals:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8220 ;;      Temps:          0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8221 ;;      Totals:         0       0       0      21       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8222 ;;Total ram usage:       21 bytes
  8223 ;; Hardware stack levels used:    1
  8224 ;; Hardware stack levels required when called:   14
  8225 ;; This function calls:
  8226 ;;		_ARPV4_Packet
  8227 ;;		_ETH_Flush
  8228 ;;		_ETH_NextPacketUpdate
  8229 ;;		_ETH_ReadBlock
  8230 ;;		_IPV4_Packet
  8231 ;; This function is called by:
  8232 ;;		_Network_Manage
  8233 ;; This function uses a non-reentrant model
  8234 ;;
  8235                           
  8236                           
  8237                           ;psect for function _Network_Read
  8238  2104                     _Network_Read:
  8239                           
  8240                           ;network.c: 102: ethernetFrame_t header;;network.c: 103: char debug_str[80];;network.c: 
      +                          105: if(ethData.pktReady)
  8241                           
  8242                           ;incstack = 0
  8243                           ; Regs used in _Network_Read: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8244  2104  0024               	movlb	4	; select bank4
  8245  2105  1CC4               	btfss	_ethData^(0+512),1	;volatile
  8246  2106  0008               	return
  8247                           
  8248                           ;network.c: 106: {;network.c: 107: ETH_NextPacketUpdate();
  8249  2107  31A1  21BA  31A1   	fcall	_ETH_NextPacketUpdate
  8250                           
  8251                           ;network.c: 108: ETH_ReadBlock((char *)&header, sizeof(header));
  8252  210A  3060               	movlw	low Network_Read@header
  8253  210B  00F1               	movwf	ETH_ReadBlock@buffer
  8254  210C  3001               	movlw	high Network_Read@header
  8255  210D  00F2               	movwf	ETH_ReadBlock@buffer+1
  8256  210E  300E               	movlw	14
  8257  210F  00F3               	movwf	ETH_ReadBlock@length
  8258  2110  3000               	movlw	0
  8259  2111  00F4               	movwf	ETH_ReadBlock@length+1
  8260  2112  31AF  273F  31A1   	fcall	_ETH_ReadBlock
  8261                           
  8262                           ;network.c: 109: header.id.type = ((((uint16_t)header.id.type & (uint16_t)0xFF00) >> 8) 
      +                          | (((uint16_t)header.id.type & (uint16_t)0x00FF) << 8));
  8263  2115  30FF               	movlw	255
  8264  2116  056C               	andwf	(Network_Read@header^(0+256)+12),w
  8265  2117  00D9               	movwf	??_Network_Read^(0+256)
  8266  2118  3000               	movlw	0
  8267  2119  056D               	andwf	((Network_Read@header+1)^(0+256)+12),w
  8268  211A  00DA               	movwf	(??_Network_Read+1)^(0+256)
  8269  211B  0859               	movf	??_Network_Read^(0+256),w
  8270  211C  00DA               	movwf	(??_Network_Read^(0+256)+1)
  8271  211D  01D9               	clrf	??_Network_Read^(0+256)
  8272  211E  300C               	movlw	12
  8273  211F  3E60               	addlw	(low (Network_Read@header| (0+256)))& (0+255)
  8274  2120  0086               	movwf	6
  8275  2121  3001               	movlw	1	; select bank2/3
  8276  2122  0087               	movwf	7
  8277  2123  3F40               	moviw [0]fsr1
  8278  2124  00DC               	movwf	(??_Network_Read+3)^(0+256)
  8279  2125  3F41               	moviw [1]fsr1
  8280  2126  00DD               	movwf	((??_Network_Read+3)^(0+256)+1)
  8281  2127  085D               	movf	((??_Network_Read+3)^(0+256)+1),w
  8282  2128  00DC               	movwf	(??_Network_Read+3)^(0+256)
  8283  2129  01DD               	clrf	((??_Network_Read+3)^(0+256)+1)
  8284  212A  30FF               	movlw	255
  8285  212B  055C               	andwf	(??_Network_Read+3)^(0+256),w
  8286  212C  00DE               	movwf	(??_Network_Read+5)^(0+256)
  8287  212D  3000               	movlw	0
  8288  212E  055D               	andwf	(??_Network_Read+4)^(0+256),w
  8289  212F  00DF               	movwf	(??_Network_Read+6)^(0+256)
  8290  2130  0859               	movf	??_Network_Read^(0+256),w
  8291  2131  045E               	iorwf	(??_Network_Read+5)^(0+256),w
  8292  2132  00EC               	movwf	(Network_Read@header^(0+256)+12)
  8293  2133  085A               	movf	(??_Network_Read+1)^(0+256),w
  8294  2134  045F               	iorwf	(??_Network_Read+6)^(0+256),w
  8295  2135  00ED               	movwf	((Network_Read@header+1)^(0+256)+12)
  8296                           
  8297                           ;network.c: 110: switch (header.id.type)
  8298  2136  293F               	goto	l8294
  8299  2137                     l8288:
  8300                           
  8301                           ;network.c: 115: ARPV4_Packet();
  8302  2137  319D  2548  31A1   	fcall	_ARPV4_Packet
  8303                           
  8304                           ;network.c: 116: break;
  8305  213A  295C               	goto	l8296
  8306  213B                     l8290:
  8307                           
  8308                           ;network.c: 118: IPV4_Packet();
  8309  213B  3191  21D2  31A1   	fcall	_IPV4_Packet
  8310                           
  8311                           ;network.c: 119: break;
  8312  213E  295C               	goto	l8296
  8313  213F                     l8294:
  8314                           
  8315                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  8316                           ; Switch size 1, requested type "simple"
  8317                           ; Number of cases is 3, Range of values is 8 to 134
  8318                           ; switch strategies available:
  8319                           ; Name         Instructions Cycles
  8320                           ; simple_byte           10     6 (average)
  8321                           ; direct_byte          263     9 (fixed)
  8322                           ; jumptable            263     9 (fixed)
  8323                           ;	Chosen strategy is simple_byte
  8324  213F  086D               	movf	((Network_Read@header+1)^(0+256)+12),w
  8325  2140  3A08               	xorlw	8	; case 8
  8326  2141  1903               	skipnz
  8327  2142  294A               	goto	l8564
  8328  2143  3A89               	xorlw	137	; case 129
  8329  2144  1903               	skipnz
  8330  2145  2952               	goto	l8566
  8331  2146  3A07               	xorlw	7	; case 134
  8332  2147  1903               	skipnz
  8333  2148  2957               	goto	l8568
  8334  2149  295C               	goto	l8296
  8335  214A                     l8564:
  8336                           
  8337                           ; Switch size 1, requested type "simple"
  8338                           ; Number of cases is 2, Range of values is 0 to 6
  8339                           ; switch strategies available:
  8340                           ; Name         Instructions Cycles
  8341                           ; simple_byte            7     4 (average)
  8342                           ; direct_byte           20     6 (fixed)
  8343                           ; jumptable            260     6 (fixed)
  8344                           ;	Chosen strategy is simple_byte
  8345  214A  086C               	movf	(Network_Read@header^(0+256)+12),w
